[PosixPath('mod_0_co2_20.txt'), PosixPath('mod_0_co2_70.txt'), PosixPath('mod_1000_co2_20.txt'), PosixPath('mod_1000_co2_70.txt'), PosixPath('mod_100_co2_20.txt'), PosixPath('mod_100_co2_70.txt'), PosixPath('mod_10_co2_20.txt'), PosixPath('mod_10_co2_70.txt')]
['0', '0', '1000', '1000', '100', '100', '10', '10']
bad:  ['        (KM)    (MB)    (K)            (MOL/CM2 KM)   (-)       (-)  (ATM CM/KM) (ATM CM/KM)']
bad:  []
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
1 ++++++ 10
bad:  ['        (KM)    (MB)    (K)   MOL/CM2 KM ATM CM/KM   (-)       (-)       (-)       (-)       (-)       (-)      (PERCNT)']
bad:  []
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
13 ++++++ 13
1 ++++++ 13
bad:  ['         (KM)    (MB)    (K)  (                                    MBAR                                                       )']
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
15 ++++++ 15
1 ++++++ 15
23
saving fig in mod_0_co2_20_dir/total_trans.png
saving fig in mod_0_co2_20_dir/total_radiance_mum.png
bad:  ['        (KM)    (MB)    (K)            (MOL/CM2 KM)   (-)       (-)  (ATM CM/KM) (ATM CM/KM)']
bad:  []
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
10 ++++++ 10
